0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333
0.3342566588505149,0.3333358625108323,0.3333333047431486,0.3328716208517501,0.3333320187453526,0.3333332976284271,0.3328716208517501,0.3333320187453526,0.3333332976284271
0.335174902152652,0.3333435121766435,0.3333333377877419,0.3324124994761545,0.3333281939147419,0.3333332811061404,0.3324124994761545,0.3333281939147419,0.3333332811061404
0.3360880582473268,0.333356192551558,0.3333334270038757,0.3319559217027639,0.3333218537310887,0.3333332364981001,0.3319559217027639,0.3333218537310887,0.3333332364981001
0.3369961553184419,0.3333738476589964,0.3333335997958256,0.3315018734396354,0.3333130261826661,0.3333331501021771,0.3315018734396354,0.3333130261826661,0.3333331501021771
0.3378992213937568,0.3333964219882076,0.3333338831072174,0.3310503406728977,0.3333017390248328,0.3333330084465662,0.3310503406728977,0.3333017390248328,0.3333330084465662
0.3387972843457528,0.3334238604908257,0.3333343034261509,0.3306013094663185,0.3332880197817553,0.3333327982872255,0.3306013094663185,0.3332880197817553,0.3333327982872255
0.3396903718924936,0.3334561085774506,0.3333348867902756,0.3301547659608743,0.3332718957481173,0.3333325066053381,0.3301547659608743,0.3332718957481173,0.3333325066053381
0.3405785115984806,0.3334931121142515,0.3333356587918195,0.3297106963743227,0.3332533939908179,0.3333321206047978,0.3297106963743227,0.3332533939908179,0.3333321206047978
0.3414617308755036,0.3335348174195952,0.3333366445825717,0.3292690870007769,0.3332325413506577,0.3333316277097175,0.3292690870007769,0.3332325413506577,0.3333316277097175
0.342340056983487,0.3335811712606969,0.3333378688788178,0.3288299242102831,0.3332093644440129,0.3333310155619617,0.3288299242102831,0.3332093644440129,0.3333310155619617
0.3432135170313308,0.3336321208502945,0.3333393559662308,0.3283931944483991,0.333183889664499,0.3333302720187013,0.3283931944483991,0.333183889664499,0.3333302720187013
0.344082137977748,0.3336876138433461,0.3333411297047155,0.3279588842357767,0.3331561431846212,0.3333293851499911,0.3279588842357767,0.3331561431846212,0.3333293851499911
0.3449459466320959,0.3337475983337498,0.3333432135332082,0.3275269801677453,0.3331261509574147,0.3333283432363698,0.3275269801677453,0.3331261509574147,0.3333283432363698
0.3458049696552041,0.3338120228510875,0.3333456304744318,0.327097468913898,0.3330939387180731,0.3333271347664831,0.327097468913898,0.3330939387180731,0.3333271347664831
0.3466592335601971,0.3338808363573901,0.3333484031396062,0.3266703372176807,0.3330595319855659,0.3333257484347277,0.3266703372176807,0.3330595319855659,0.3333257484347277
0.3475087647133124,0.3339539882439256,0.3333515537331155,0.3262455718959823,0.3330229560642437,0.3333241731389182,0.3262455718959823,0.3330229560642437,0.3333241731389182
0.348353589334715,0.3340314283280097,0.3333551040571306,0.3258231598387283,0.3329842360454337,0.3333223979779757,0.3258231598387283,0.3329842360454337,0.3333223979779757
0.3491937334993058,0.3341131068498383,0.3333590755161894,0.3254030880084761,0.332943396809023,0.3333204122496378,0.3254030880084761,0.332943396809023,0.3333204122496378
0.3500292231375271,0.3341989744693423,0.3333634891217337,0.3249853434400123,0.3329004630250312,0.3333182054481897,0.3249853434400123,0.3329004630250312,0.3333182054481897
0.3508600840361623,0.3342889822630639,0.3333683654966038,0.3245699132399529,0.3328554591551728,0.3333157672622176,0.3245699132399529,0.3328554591551728,0.3333157672622176
0.3516863418391323,0.334383081721055,0.3333737248794908,0.3241567845863452,0.3328084094544071,0.3333130875723819,0.3241567845863452,0.3328084094544071,0.3333130875723819
0.3525080220482868,0.3344812247437969,0.3333795871293475,0.323745944728272,0.3327593379724791,0.3333101564492122,0.323745944728272,0.3327593379724791,0.3333101564492122
0.3533251500241912,0.3345833636391414,0.3333859717297571,0.3233373809854582,0.3327082685554485,0.3333069641509228,0.3233373809854582,0.3327082685554485,0.3333069641509228
0.3541377509869096,0.3346894511192738,0.3333928977932618,0.3229310807478792,0.3326552248472085,0.3333035011212483,0.3229310807478792,0.3326552248472085,0.3333035011212483
0.3549458500167833,0.3347994402976963,0.3334003840656493,0.322527031475372,0.3326002302909941,0.3332997579873004,0.322527031475372,0.3326002302909941,0.3332997579873004
0.3557494720552045,0.3349132846862323,0.3334084489302009,0.322125220697248,0.3325433081308793,0.3332957255574441,0.322125220697248,0.3325433081308793,0.3332957255574441
0.3565486419053862,0.3350309381920529,0.3334171104118971,0.321725636011908,0.3324844814132651,0.3332913948191944,0.321725636011908,0.3324844814132651,0.3332913948191944
0.357343384233128,0.3351523551147225,0.3334263861815858,0.3213282650864597,0.3324237729883553,0.3332867569371328,0.3213282650864597,0.3324237729883553,0.3332867569371328
0.3581337235675772,0.3352774901432659,0.3334362935601092,0.3209330956563369,0.3323612055116242,0.3332818032508433,0.3209330956563369,0.3323612055116242,0.3332818032508433
0.358919684301986,0.3354062983532555,0.333446849522393,0.3205401155249207,0.3322968014452718,0.3332765252728682,0.3205401155249207,0.3322968014452718,0.3332765252728682
0.3597012906944639,0.3355387352039193,0.333458070701496,0.3201493125631636,0.332230583059671,0.333270914686683,0.3201493125631636,0.332230583059671,0.333270914686683
0.3604785668687272,0.3356747565352687,0.3334699733926219,0.3197606747092148,0.3321625724348027,0.3332649633446909,0.3197606747092148,0.3321625724348027,0.3332649633446909
0.361251536814843,0.3358143185652461,0.3334825735570925,0.3193741899680478,0.3320927914616826,0.3332586632662356,0.3193741899680478,0.3320927914616826,0.3332586632662356
0.3620202243899696,0.3359573778868929,0.3334958868262837,0.3189898464110907,0.3320212618437769,0.333252006635634,0.3189898464110907,0.3320212618437769,0.333252006635634
0.3627846533190933,0.3361038914655374,0.3335099285055234,0.3186076321758575,0.3319480050984088,0.3332449858002267,0.3186076321758575,0.3319480050984088,0.3332449858002267
0.3635448471957603,0.3362538166360016,0.3335247135779529,0.3182275354655821,0.3318730425581543,0.3332375932684474,0.3182275354655821,0.3318730425581543,0.3332375932684474
0.3643008294828048,0.336407111099828,0.333540256708351,0.3178495445488545,0.3317963953722294,0.3332298217079113,0.3178495445488545,0.3317963953722294,0.3332298217079113
0.3650526235130735,0.3365637329225261,0.3335565722469219,0.3174736477592583,0.3317180845078669,0.3332216639435205,0.3174736477592583,0.3317180845078669,0.3332216639435205
0.3658002524901455,0.3367236405308376,0.3335736742330471,0.3170998334950109,0.3316381307516834,0.3332131129555885,0.3170998334950109,0.3316381307516834,0.3332131129555885
0.3665437394890487,0.336886792710021,0.3335915763990008,0.3167280902186054,0.3315565547110373,0.3332041618779823,0.3167280902186054,0.3315565547110373,0.3332041618779823
0.3672831074569716,0.337053148601155,0.33361029217363,0.3163584064564543,0.3314733768153771,0.3331948039962824,0.3163584064564543,0.3314733768153771,0.3331948039962824
0.3680183792139719,0.3372226676984612,0.3336298346859997,0.3159907707985356,0.3313886173175797,0.3331850327459603,0.3159907707985356,0.3313886173175797,0.3331850327459603
0.3687495774536808,0.3373953098466448,0.3336502167690029,0.3156251718980406,0.3313022962952805,0.3331748417105733,0.3156251718980406,0.3313022962952805,0.3331748417105733
0.3694767247440031,0.3375710352382551,0.3336714509629353,0.3152615984710236,0.331214433652193,0.3331642246199774,0.3152615984710236,0.331214433652193,0.3331642246199774
0.3701998435278143,0.337749804411063,0.3336935495190368,0.3149000392960536,0.3311250491194198,0.3331531753485562,0.3149000392960536,0.3311250491194198,0.3331531753485562
0.3709189561236527,0.3379315782454583,0.3337165244029979,0.3145404832138681,0.3310341622567542,0.3331416879134681,0.3145404832138681,0.3310341622567542,0.3331416879134681
0.3716340847264085,0.3381163179618641,0.3337403872984326,0.3141829191270287,0.3309417924539733,0.3331297564729096,0.3141829191270287,0.3309417924539733,0.3331297564729096
0.3723452514080091,0.3383039851181702,0.3337651496103182,0.3138273359995784,0.3308479589321203,0.3331173753243955,0.3138273359995784,0.3308479589321203,0.3331173753243955
0.3730524781180998,0.3384945416071841,0.3337908224684012,0.3134737228567011,0.3307526807447803,0.3331045389030559,0.3134737228567011,0.3307526807447803,0.3331045389030559
0.3737557866847216,0.3386879496540995,0.3338174167305708,0.3131220687843826,0.330655976779345,0.3330912417799493,0.3131220687843826,0.330655976779345,0.3330912417799493
0.374455198814985,0.3388841718139838,0.3338449429861994,0.3127723629290746,0.3305578657582695,0.3330774786603928,0.3127723629290746,0.3305578657582695,0.3330774786603928
0.3751507360957394,0.3390831709692815,0.333873411559451,0.3124245944973585,0.3304583662403204,0.3330632443823076,0.3124245944973585,0.3304583662403204,0.3330632443823076
0.3758424199942403,0.3392849103273368,0.3339028325125573,0.3120787527556132,0.3303574966218145,0.3330485339145808,0.3120787527556132,0.3303574966218145,0.3330485339145808
0.3765302718588109,0.3394893534179326,0.3339332156490615,0.3117348270296834,0.3302552751378495,0.3330333423554436,0.3117348270296834,0.3302552751378495,0.3330333423554436
0.3772143129195017,0.339696464090847,0.333964570517032,0.3113928067045503,0.3301517198635255,0.3330176649308648,0.3113928067045503,0.3301517198635255,0.3330176649308648
0.3778945642887455,0.339906206513427,0.3339969064122431,0.3110526812240038,0.3300468487151582,0.3330014969929601,0.3110526812240038,0.3300468487151582,0.3330014969929601
0.3785710469620087,0.3401185451681797,0.3340302323813257,0.3107144400903169,0.3299406794514835,0.3329848340184166,0.3107144400903169,0.3299406794514835,0.3329848340184166
0.3792437818184401,0.3403334448503795,0.3340645572248871,0.3103780728639216,0.3298332296748535,0.3329676716069333,0.3103780728639216,0.3298332296748535,0.3329676716069333
0.3799127896215145,0.3405508706656931,0.3340998895005999,0.3100435691630867,0.3297245168324244,0.3329500054796766,0.3100435691630867,0.3297245168324244,0.3329500054796766
0.3805780910196739,0.3407707880278208,0.3341362375262611,0.3097109186635974,0.3296145582173357,0.3329318314777504,0.3097109186635974,0.3296145582173357,0.3329318314777504
0.381239706546965,0.3409931626561541,0.3341736093828215,0.3093801110984364,0.3295033709698814,0.3329131455606818,0.3093801110984364,0.3295033709698814,0.3329131455606818
0.3818976566236727,0.3412179605734503,0.3342120129173841,0.3090511362574676,0.3293909720786726,0.3328939438049215,0.3090511362574676,0.3293909720786726,0.3328939438049215
0.3825519615569502,0.3414451481035236,0.3342514557461749,0.3087239839871203,0.3292773783817923,0.332874222402359,0.3087239839871203,0.3292773783817923,0.332874222402359
0.3832026415414462,0.3416746918689514,0.3342919452574827,0.3083986441900762,0.3291626065679414,0.3328539776588519,0.3083986441900762,0.3291626065679414,0.3328539776588519
0.383849716659928,0.3419065587887984,0.3343334886145716,0.3080751068249578,0.329046673177578,0.3328332059927706,0.3080751068249578,0.329046673177578,0.3328332059927706
0.3844932068839012,0.3421407160763555,0.3343760927585631,0.3077533619060183,0.3289295946040466,0.3328119039335561,0.3077533619060183,0.3289295946040466,0.3328119039335561
0.3851331320742262,0.3423771312368948,0.3344197644112912,0.3074333995028333,0.3288113870947014,0.3327900681202935,0.3074333995028333,0.3288113870947014,0.3327900681202935
0.3857695119817314,0.3426157720654413,0.3344645100781289,0.3071152097399946,0.3286920667520204,0.3327676953002984,0.3071152097399946,0.3286920667520204,0.3327676953002984
0.3864023662478224,0.3428566066445591,0.3345103360507858,0.3067987827968054,0.3285716495347119,0.3327447823277177,0.3067987827968054,0.3285716495347119,0.3327447823277177
0.3870317144050885,0.3430996033421543,0.3345572484100795,0.3064841089069767,0.3284501512588133,0.3327213261621446,0.3064841089069767,0.3284501512588133,0.3327213261621446
0.3876575758779056,0.3433447308092927,0.3346052530286783,0.3061711783583266,0.3283275875987823,0.3326973238672465,0.3061711783583266,0.3283275875987823,0.3326973238672465
0.3882799699830354,0.3435919579780333,0.3346543555738173,0.3058599814924799,0.3282039740885802,0.3326727726094078,0.3058599814924799,0.3282039740885802,0.3326727726094078
0.388898915930222,0.3438412540592772,0.3347045615099873,0.3055505087045704,0.328079326122747,0.3326476696563846,0.3055505087045704,0.328079326122747,0.3326476696563846
0.3895144328227844,0.344092588540631,0.3347558761015967,0.3052427504429442,0.3279536589574704,0.3326220123759742,0.3052427504429442,0.3279536589574704,0.3326220123759742
0.3901265396582065,0.3443459311842866,0.3348083044156076,0.3049366972088652,0.3278269877116454,0.3325957982346973,0.3049366972088652,0.3278269877116454,0.3325957982346973
0.3907352553287231,0.3446012520249144,0.3348618513241445,0.3046323395562216,0.3276993273679277,0.3325690247964929,0.3046323395562216,0.3276993273679277,0.3325690247964929
0.3913405986219033,0.3448585213675729,0.3349165215070778,0.3043296680912345,0.3275706927737793,0.3325416897214273,0.3043296680912345,0.3275706927737793,0.3325416897214273
0.3919425882212301,0.3451177097856322,0.3349723194545812,0.3040286734721679,0.3274410986425061,0.332513790764415,0.3040286734721679,0.3274410986425061,0.332513790764415
0.3925412427066772,0.3453787881187125,0.3350292494696632,0.3037293464090406,0.3273105595542894,0.332485325773953,0.3037293464090406,0.3273105595542894,0.332485325773953
0.3931365805552823,0.345641727470637,0.3350873156706737,0.3034316776633394,0.327179089957209,0.3324562926908676,0.3034316776633394,0.327179089957209,0.3324562926908676
0.3937286201417178,0.3459064992073997,0.3351465219937849,0.3031356580477335,0.3270467041682591,0.3324266895470739,0.3031356580477335,0.3270467041682591,0.3324266895470739
0.3943173797388574,0.3461730749551475,0.3352068721954472,0.3028412784257915,0.3269134163743579,0.3323965144643478,0.3028412784257915,0.3269134163743579,0.3323965144643478
0.3949028775183402,0.3464414265981759,0.3352683698548213,0.3025485297116994,0.3267792406333492,0.33236576565311,0.3025485297116994,0.3267792406333492,0.33236576565311
0.395485131551132,0.3467115262769404,0.3353310183761845,0.3022574028699797,0.3266441908749969,0.332334441411223,0.3022574028699797,0.3266441908749969,0.332334441411223
0.3960641598080824,0.3469833463860803,0.3353948209913134,0.3019678889152129,0.3265082809019729,0.3323025401227993,0.3019678889152129,0.3265082809019729,0.3323025401227993
0.3966399801604797,0.3472568595724579,0.3354597807618426,0.3016799789117603,0.3263715243908381,0.3322700602570225,0.3016799789117603,0.3263715243908381,0.3322700602570225
0.397212610380603,0.3475320387332108,0.3355259005815989,0.3013936639734877,0.3262339348930153,0.3322370003669803,0.3013936639734877,0.3262339348930153,0.3322370003669803
0.3977820681422699,0.3478088570138187,0.3355931831789123,0.3011089352634916,0.3260955258357568,0.3322033590885084,0.3011089352634916,0.3260955258357568,0.3322033590885084
0.3983483710213823,0.348087287806183,0.3356616311189036,0.3008257839938262,0.3259563105231039,0.3321691351390471,0.3008257839938262,0.3259563105231039,0.3321691351390471
0.3989115364964692,0.3483673047467213,0.3357312468057482,0.3005442014252324,0.3258163021368399,0.3321343273165095,0.3005442014252324,0.3258163021368399,0.3321343273165095
0.3994715819492257,0.3486488817144741,0.3358020324849174,0.3002641788668677,0.3256755137374366,0.3320989344981606,0.3002641788668677,0.3256755137374366,0.3320989344981606
0.4000285246650498,0.348931992829226,0.3358739902453965,0.2999857076760384,0.3255339582649939,0.3320629556395083,0.2999857076760384,0.3255339582649939,0.3320629556395083
0.4005823818335758,0.3492166124496403,0.3359471220218805,0.2997087792579325,0.3253916485401727,0.3320263897732059,0.2997087792579325,0.3253916485401727,0.3320263897732059
0.4011331705492046,0.3495027151714056,0.3360214295969467,0.2994333850653548,0.3252485972651208,0.3319892360079651,0.2994333850653548,0.3252485972651208,0.3319892360079651
0.4016809078116316,0.3497902758253973,0.3360969146032061,0.2991595165984624,0.3251048170243931,0.3319514935274809,0.2991595165984624,0.3251048170243931,0.3319514935274809
0.4022256105263713,0.3500792694758509,0.3361735785254319,0.2988871654045033,0.3249603202858644,0.3319131615893671,0.2988871654045033,0.3249603202858644,0.3319131615893671
0.4027672955052793,0.3503696714185492,0.3362514227026663,0.2986163230775547,0.3248151194016358,0.3318742395241032,0.2986163230775547,0.3248151194016358,0.3318742395241032
0.4033059794670708,0.3506614571790219,0.3363304483303055,0.2983469812582641,0.3246692266089352,0.3318347267339913,0.2983469812582641,0.3246692266089352,0.3318347267339913
0.4038416790378366,0.3509546025107578,0.3364106564621639,0.2980791316335911,0.3245226540310108,0.3317946226921245,0.2980791316335911,0.3245226540310108,0.3317946226921245
0.4043744107515567,0.351249083393431,0.336492048012516,0.2978127659365505,0.3243754136780185,0.3317539269413659,0.2978127659365505,0.3243754136780185,0.3317539269413659
0.4049041910506102,0.351544876031138,0.3365746237581181,0.2975478759459579,0.3242275174479027,0.3317126390933376,0.2975478759459579,0.3242275174479027,0.3317126390933376
0.4054310362862829,0.351841956850649,0.3366583843402081,0.297284453486175,0.3240789771272715,0.3316707588274208,0.297284453486175,0.3240789771272715,0.3316707588274208
0.4059549627192721,0.3521403024996704,0.3367433302664858,0.2970224904268584,0.3239298043922645,0.3316282858897657,0.2970224904268584,0.3239298043922645,0.3316282858897657
0.4064759865201883,0.3524398898451208,0.3368294619130713,0.2967619786827073,0.3237800108094155,0.3315852200923124,0.2967619786827073,0.3237800108094155,0.3315852200923124
0.4069941237700545,0.3527406959714185,0.3369167795264443,0.2965029102132154,0.3236296078365085,0.3315415613118212,0.2965029102132154,0.3236296078365085,0.3315415613118212
0.407509390460802,0.3530426981787818,0.3370052832253619,0.2962452770224216,0.3234786068234275,0.3314973094889135,0.2962452770224216,0.3234786068234275,0.3314973094889135
0.4080218024957649,0.3533458739815409,0.3370949730027577,0.2959890711586637,0.3233270190130006,0.3314524646271226,0.2959890711586637,0.3233270190130006,0.3314524646271226
0.4085313756901699,0.3536502011064625,0.3371858487276202,0.2957342847143332,0.3231748555418379,0.3314070267919541,0.2957342847143332,0.3231748555418379,0.3314070267919541
0.4090381257716253,0.353955657491086,0.3372779101468518,0.2954809098256305,0.3230221274411631,0.3313609961099567,0.2954809098256305,0.3230221274411631,0.3313609961099567
0.409542068380606,0.3542622212820718,0.3373711568871081,0.2952289386723229,0.3228688456376393,0.3313143727678025,0.2952289386723229,0.3228688456376393,0.3313143727678025
0.4100432190709361,0.354569870833561,0.3374655884566184,0.2949783634775031,0.3227150209541896,0.3312671570113768,0.2949783634775031,0.3227150209541896,0.3312671570113768
0.4105415933102693,0.3548785847055477,0.3375612042469869,0.2947291765073486,0.3225606641108104,0.3312193491448773,0.2947291765073486,0.3225606641108104,0.3312193491448773
0.4110372064805663,0.3551883416622622,0.337658003534974,0.2944813700708841,0.3224057857253802,0.3311709495299235,0.2944813700708841,0.3224057857253802,0.3311709495299235
0.411530073878569,0.355499120670566,0.3377559854842607,0.2942349365197429,0.322250396314462,0.3311219585846747,0.2942349365197429,0.322250396314462,0.3311219585846747
0.4120202107162734,0.3558109008983585,0.3378551491471922,0.2939898682479318,0.3220945062940998,0.3310723767829581,0.2939898682479318,0.3220945062940998,0.3310723767829581
0.4125076321213986,0.356123661712995,0.3379554934665048,0.2937461576915956,0.3219381259806098,0.331022204653405,0.2937461576915956,0.3219381259806098,0.331022204653405
0.4129923531378537,0.356437382679716,0.3380570172770337,0.2935037973287843,0.3217812655913656,0.3309714427785977,0.2935037973287843,0.3217812655913656,0.3309714427785977
0.4134743887262024,0.3567520435600881,0.3381597193074026,0.2932627796792207,0.3216239352455778,0.3309200917942238,0.2932627796792207,0.3216239352455778,0.3309200917942238
0.4139537537641246,0.3570676243104555,0.3382635981816955,0.293023097304069,0.3214661449650683,0.330868152388241,0.293023097304069,0.3214661449650683,0.330868152388241
0.4144304630468757,0.3573841050804032,0.3383686524211109,0.2927847428057063,0.3213079046750386,0.3308156253000496,0.2927847428057063,0.3213079046750386,0.3308156253000496
0.4149045312877429,0.3577014662112311,0.3384748804455979,0.2925477088274931,0.321149224204833,0.3307625113196745,0.2925477088274931,0.321149224204833,0.3307625113196745
0.4153759731184996,0.3580196882344387,0.3385822805754753,0.2923119880535473,0.3209901132886958,0.3307088112869558,0.2923119880535473,0.3209901132886958,0.3307088112869558
0.4158448030898571,0.3583387518702215,0.3386908510330329,0.2920775732085175,0.3208305815665234,0.3306545260907481,0.2920775732085175,0.3208305815665234,0.3306545260907481
0.4163110356719134,0.3586586380259772,0.3388005899441162,0.2918444570573591,0.3206706385846114,0.3305996566681282,0.2918444570573591,0.3206706385846114,0.3305996566681282
