0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333
0.4167746852546,0.3589793277948237,0.3389114953396931,0.2916126324051106,0.3205102937963951,0.3305442040036113,0.2916126324051106,0.3205102937963951,0.3305442040036113
0.4172357661481262,0.3593008024541271,0.3390235651574052,0.2913820920966718,0.3203495565631858,0.3304881691283763,0.2913820920966718,0.3203495565631858,0.3304881691283763
0.4176942925834202,0.3596230434640402,0.3391367972431009,0.2911528290165827,0.3201884361549014,0.330431553119498,0.2911528290165827,0.3201884361549014,0.330431553119498
0.4181502787125689,0.3599460324660523,0.3392511893523528,0.2909248360888042,0.320026941750792,0.3303743570991897,0.2909248360888042,0.320026941750792,0.3303743570991897
0.4186037386092545,0.3602697512815488,0.3393667391519584,0.2906981062764993,0.3198650824401595,0.3303165822340518,0.2906981062764993,0.3198650824401595,0.3303165822340518
0.4190546862691888,0.360594181910381,0.339483444221425,0.2904726325818164,0.3197028672230726,0.3302582297343301,0.2904726325818164,0.3197028672230726,0.3302582297343301
0.4195031356105453,0.3609193065294472,0.3396013020544374,0.290248408045673,0.3195403050110768,0.3301993008531812,0.290248408045673,0.3195403050110768,0.3301993008531812
0.4199491004743885,0.3612451074912833,0.3397203100603109,0.2900254257475408,0.319377404627899,0.3301397968859469,0.2900254257475408,0.319377404627899,0.3301397968859469
0.4203925946251016,0.3615715673226635,0.3398404655654278,0.2898036788052325,0.3192141748101469,0.3300797191694351,0.2898036788052325,0.3192141748101469,0.3300797191694351
0.4208336317508108,0.3618986687232114,0.3399617658146579,0.289583160374689,0.3190506242080033,0.33001906908121,0.289583160374689,0.3190506242080033,0.33001906908121
0.4212722254638082,0.3622263945640212,0.3400842079727646,0.2893638636497684,0.3188867613859162,0.3299578480388894,0.2893638636497684,0.3188867613859162,0.3299578480388894
0.4217083893009714,0.3625547278862888,0.340207789125794,0.2891457818620359,0.3187225948232823,0.329896057499449,0.2891457818620359,0.3187225948232823,0.329896057499449
0.422142136724182,0.3628836518999526,0.3403325062824504,0.2889289082805548,0.3185581329151276,0.3298336989585359,0.2889289082805548,0.3185581329151276,0.3298336989585359
0.4225734811207406,0.3632131499823445,0.3404583563754555,0.2887132362116788,0.3183933839727811,0.3297707739497884,0.2887132362116788,0.3183933839727811,0.3297707739497884
0.4230024358037801,0.3635432056768502,0.3405853362628931,0.2884987589988454,0.3182283562245449,0.3297072840441636,0.2884987589988454,0.3182283562245449,0.3297072840441636
0.4234290140126765,0.3638738026915797,0.3407134427295389,0.2882854700223706,0.3180630578163592,0.3296432308492726,0.2882854700223706,0.3180630578163592,0.3296432308492726
0.4238532289134578,0.3642049248980472,0.3408426724881755,0.2880733626992444,0.3178974968124621,0.3295786160087232,0.2880733626992444,0.3178974968124621,0.3295786160087232
0.4242750935992102,0.3645365563298604,0.3409730221808929,0.2878624304829276,0.3177316811960449,0.3295134412014694,0.2878624304829276,0.3177316811960449,0.3295134412014694
0.4246946210904822,0.3648686811814199,0.3411044883803749,0.2876526668631498,0.3175656188699026,0.3294477081411683,0.2876526668631498,0.3175656188699026,0.3294477081411683
0.4251118243356865,0.3652012838066269,0.3412370675911702,0.2874440653657087,0.3173993176570798,0.3293814185755444,0.2874440653657087,0.3173993176570798,0.3293814185755444
0.4255267162114995,0.3655343487176019,0.3413707562509506,0.2872366195522697,0.3172327853015118,0.3293145742857608,0.2872366195522697,0.3172327853015118,0.3293145742857608
0.425939309523259,0.3658678605834111,0.3415055507317541,0.287030323020168,0.3170660294686607,0.3292471770857974,0.287030323020168,0.3170660294686607,0.3292471770857974
0.4263496170053592,0.3662018042288031,0.3416414473412148,0.2868251694022101,0.3168990577461478,0.3291792288218361,0.2868251694022101,0.3168990577461478,0.3291792288218361
0.4267576513216438,0.3665361646329545,0.3417784423237785,0.2866211523664781,0.3167318776443802,0.3291107313716527,0.2866211523664781,0.3167318776443802,0.3291107313716527
0.427163425065797,0.3668709269282243,0.3419165318619051,0.2864182656161335,0.316564496597174,0.3290416866440162,0.2864182656161335,0.316564496597174,0.3290416866440162
0.427566950761732,0.3672060763989178,0.3420557120772571,0.2862165028892237,0.3163969219623721,0.3289720965780943,0.2862165028892237,0.3163969219623721,0.3289720965780943
0.4279682408639776,0.3675415984800595,0.3421959790318749,0.2860158579584879,0.3162291610224578,0.3289019631428655,0.2860158579584879,0.3162291610224578,0.3289019631428655
0.4283673077580626,0.3678774787561744,0.3423373287293386,0.2858163246311655,0.3160612209851645,0.3288312883365385,0.2858163246311655,0.3160612209851645,0.3288312883365385
0.4287641637608983,0.3682137029600786,0.3424797571159169,0.2856178967488044,0.3158931089840796,0.3287600741859779,0.2856178967488044,0.3158931089840796,0.3287600741859779
0.4291588211211581,0.368550256971679,0.3426232600817027,0.2854205681870717,0.3157248320792456,0.3286883227461359,0.2854205681870717,0.3157248320792456,0.3286883227461359
0.429551292019656,0.3688871268167811,0.3427678334617363,0.285224332855564,0.3155563972577555,0.3286160360994911,0.285224332855564,0.3155563972577555,0.3286160360994911
0.4299415885697227,0.3692242986659057,0.3429134730371148,0.2850291846976196,0.3153878114343447,0.3285432163554937,0.2850291846976196,0.3153878114343447,0.3285432163554937
0.4303297228175788,0.3695617588331147,0.3430601745360899,0.2848351176901318,0.3152190814519783,0.3284698656500166,0.2848351176901318,0.3152190814519783,0.3284698656500166
0.4307157067427073,0.3698994937748444,0.3432079336351527,0.2846421258433627,0.3150502140824339,0.3283959861448129,0.2846421258433627,0.3150502140824339,0.3283959861448129
0.431099552258223,0.3702374900887491,0.3433567459601057,0.2844502032007585,0.3148812160268804,0.3283215800269801,0.2844502032007585,0.3148812160268804,0.3283215800269801
0.4314812712112401,0.370575734512551,0.3435066070871231,0.2842593438387656,0.3147120939164528,0.3282466495084297,0.2842593438387656,0.3147120939164528,0.3282466495084297
0.431860875383238,0.3709142139229001,0.3436575125437982,0.2840695418666478,0.314542854312822,0.3281711968253638,0.2840695418666478,0.314542854312822,0.3281711968253638
0.4322383764904252,0.3712529153342419,0.3438094578101796,0.2838807914263046,0.3143735037087615,0.3280952242377567,0.2838807914263046,0.3143735037087615,0.3280952242377567
0.4326137861841002,0.3715918258976931,0.3439624383197946,0.2836930866920899,0.3142040485287091,0.3280187340288433,0.2836930866920899,0.3142040485287091,0.3280187340288433
0.4329871160510118,0.3719309328999262,0.3441164494606609,0.283506421870633,0.3140344951293246,0.3279417285046135,0.283506421870633,0.3140344951293246,0.3279417285046135
0.4333583776137165,0.3722702237620614,0.344271486576287,0.2833207912006591,0.3138648498000443,0.3278642099933116,0.2833207912006591,0.3138648498000443,0.3278642099933116
0.4337275823309338,0.3726096860385677,0.3444275449666602,0.2831361889528118,0.3136951187636298,0.3277861808449425,0.2831361889528118,0.3136951187636298,0.3277861808449425
0.4340947415979005,0.3729493074161708,0.3445846198892238,0.2829526094294763,0.3135253081767146,0.3277076434307832,0.2829526094294763,0.3135253081767146,0.3277076434307832
0.4344598667467218,0.3732890757127702,0.3447427065598422,0.2827700469646031,0.3133554241303453,0.3276286001429,0.2827700469646031,0.3133554241303453,0.3276286001429
0.4348229690467214,0.3736289788763633,0.3449018001537555,0.282588495923534,0.3131854726505198,0.3275490533936714,0.282588495923534,0.3131854726505198,0.3275490533936714
0.4351840597047892,0.3739690049839778,0.3450618958065216,0.2824079507028272,0.3130154596987203,0.3274690056153171,0.2824079507028272,0.3130154596987203,0.3274690056153171
0.4355431498657274,0.3743091422406123,0.3452229886149486,0.2822284057300852,0.3128453911724442,0.3273884592594314,0.2822284057300852,0.3128453911724442,0.3273884592594314
0.435900250612594,0.374649378978184,0.3453850736380153,0.2820498554637821,0.3126752729057294,0.3273074167965235,0.2820498554637821,0.3126752729057294,0.3273074167965235
0.4362553729670455,0.3749897036544843,0.3455481458977811,0.281872294393093,0.3125051106696766,0.3272258807155623,0.281872294393093,0.3125051106696766,0.3272258807155623
0.4366085278896764,0.3753301048521425,0.3457122003802848,0.281695717037724,0.3123349101729678,0.3271438535235268,0.281695717037724,0.3123349101729678,0.3271438535235268
0.4369597262803582,0.3756705712775968,0.3458772320364332,0.2815201179477426,0.3121646770623806,0.327061337744962,0.2815201179477426,0.3121646770623806,0.327061337744962
0.4373089789785751,0.3760110917600727,0.3460432357828787,0.2813454917034099,0.3119944169232988,0.3269783359215404,0.2813454917034099,0.3119944169232988,0.3269783359215404
0.4376562967637593,0.3763516552505691,0.3462102065028864,0.2811718329150132,0.3118241352802196,0.3268948506116277,0.2811718329150132,0.3118241352802196,0.3268948506116277
0.4380016903556229,0.3766922508208523,0.3463781390471914,0.2809991362226994,0.3116538375972566,0.326810884389855,0.2809991362226994,0.3116538375972566,0.326810884389855
0.4383451704144895,0.3770328676624565,0.3465470282348446,0.2808273962963101,0.3114835292786396,0.3267264398466952,0.2808273962963101,0.3114835292786396,0.3267264398466952
0.4386867475416227,0.3773734950856923,0.3467168688540495,0.2806566078352166,0.3113132156692099,0.3266415195880449,0.2806566078352166,0.3113132156692099,0.3266415195880449
0.4390264322795535,0.3777141225186627,0.3468876556629883,0.2804867655681566,0.311142902054913,0.3265561262348116,0.2804867655681566,0.311142902054913,0.3265561262348116
0.4393642351124058,0.3780547395062853,0.3470593833906381,0.2803178642530713,0.3109725936632867,0.3264702624225049,0.2803178642530713,0.3109725936632867,0.3264702624225049
0.4397001664662197,0.3783953357093232,0.3472320467375773,0.2801498986769437,0.3108022956639466,0.3263839308008343,0.2801498986769437,0.3108022956639466,0.3263839308008343
0.4400342367092737,0.3787359009034221,0.3474056403767816,0.2799828636556378,0.3106320131690667,0.3262971340333102,0.2799828636556378,0.3106320131690667,0.3262971340333102
0.4403664561524041,0.3790764249781543,0.3475801589544114,0.2798167540337384,0.3104617512338578,0.3262098747968509,0.2798167540337384,0.3104617512338578,0.3262098747968509
0.4406968350493238,0.3794168979360706,0.3477555970905882,0.2796515646843922,0.3102915148570415,0.3261221557813939,0.2796515646843922,0.3102915148570415,0.3261221557813939
0.4410253835969386,0.3797573098917588,0.347931949380163,0.2794872905091493,0.310121308981321,0.3260339796895122,0.2794872905091493,0.310121308981321,0.3260339796895122
0.4413521119356619,0.3800976510709089,0.3481092103934736,0.2793239264378062,0.3099511384938483,0.3259453492360352,0.2793239264378062,0.3099511384938483,0.3259453492360352
0.4416770301497275,0.3804379118093854,0.3482873746770937,0.2791614674282488,0.3097810082266882,0.3258562671476745,0.2791614674282488,0.3097810082266882,0.3258562671476745
0.4420001482675013,0.3807780825523071,0.3484664367545725,0.2789999084662974,0.3096109229572785,0.3257667361626537,0.2789999084662974,0.3096109229572785,0.3257667361626537
0.4423214762617902,0.3811181538531324,0.3486463911271647,0.2788392445655513,0.3094408874088873,0.3256767590303438,0.2788392445655513,0.3094408874088873,0.3256767590303438
0.4426410240501505,0.3814581163727528,0.3488272322745523,0.2786794707672354,0.3092709062510658,0.3255863385109024,0.2786794707672354,0.3092709062510658,0.3255863385109024
0.4429588014951937,0.3817979608785921,0.3490089546555559,0.2785205821400471,0.3091009841000995,0.3254954773749172,0.2785205821400471,0.3091009841000995,0.3254954773749172
0.4432748184048906,0.3821376782437126,0.3491915527088389,0.2783625737800037,0.3089311255194544,0.3254041784030551,0.2783625737800037,0.3089311255194544,0.3254041784030551
0.4435890845328749,0.3824772594459282,0.3493750208536014,0.2782054408102914,0.308761335020221,0.3253124443857143,0.2782054408102914,0.308761335020221,0.3253124443857143
0.4439016095787432,0.3828166955669235,0.3495593534902661,0.2780491783811147,0.3085916170615541,0.3252202781226818,0.2780491783811147,0.3085916170615541,0.3252202781226818
0.4442124031883551,0.3831559777913804,0.3497445450011554,0.2778937816695468,0.3084219760511103,0.3251276824227946,0.2778937816695468,0.3084219760511103,0.3251276824227946
0.4445214749541307,0.38349509740611,0.3499305897511599,0.2777392458793805,0.3082524163454814,0.3250346601036058,0.2777392458793805,0.3082524163454814,0.3250346601036058
0.4448288344153465,0.3838340457991916,0.3501174820883981,0.2775855662409805,0.308082942250625,0.3249412139910544,0.2775855662409805,0.308082942250625,0.3249412139910544
0.4451344910584301,0.3841728144591186,0.3503052163448686,0.2774327380111357,0.3079135580222921,0.3248473469191394,0.2774327380111357,0.3079135580222921,0.3248473469191394
0.4454384543172527,0.3845113949739496,0.3504937868370928,0.2772807564729133,0.3077442678664508,0.3247530617295984,0.2772807564729133,0.3077442678664508,0.3247530617295984
0.4457407335734205,0.3848497790304668,0.3506831878667501,0.2771296169355132,0.3075750759397074,0.3246583612715901,0.2771296169355132,0.3075750759397074,0.3246583612715901
0.4460413381565642,0.38518795841334,0.3508734137213048,0.2769793147341227,0.3074059863497246,0.3245632484013805,0.2769793147341227,0.3074059863497246,0.3245632484013805
0.4463402773446268,0.3855259250042974,0.3510644586746248,0.2768298452297732,0.3072370031556358,0.3244677259820339,0.2768298452297732,0.3072370031556358,0.3244677259820339
0.4466375603641503,0.3858636707813023,0.3512563169875925,0.2766812038091963,0.3070681303684571,0.3243717968831076,0.2766812038091963,0.3070681303684571,0.3243717968831076
0.44693319639056,0.3862011878177358,0.3514489829087074,0.2765333858846822,0.3068993719514955,0.3242754639803499,0.2765333858846822,0.3068993719514955,0.3242754639803499
0.4472271945484483,0.3865384682815858,0.3516424506746813,0.2763863868939375,0.3067307318207546,0.3241787301554033,0.2763863868939375,0.3067307318207546,0.3241787301554033
0.4475195639118555,0.3868755044346422,0.3518367145110252,0.2762402022999446,0.3065622138453372,0.3240815982955105,0.2762402022999446,0.3065622138453372,0.3240815982955105
0.4478103135045509,0.3872122886316978,0.3520317686326291,0.2760948275908218,0.3063938218478446,0.3239840712932248,0.2760948275908218,0.3063938218478446,0.3239840712932248
0.4480994523003101,0.3875488133197552,0.3522276072443341,0.2759502582796838,0.3062255596047733,0.3238861520461239,0.2759502582796838,0.3062255596047733,0.3238861520461239
0.4483869892231932,0.3878850710372399,0.3524242245414961,0.2758064899045033,0.3060574308469082,0.3237878434565281,0.2758064899045033,0.3060574308469082,0.3237878434565281
0.4486729331478194,0.3882210544132192,0.352621614710543,0.2756635180279734,0.3058894392597136,0.3236891484312216,0.2756635180279734,0.3058894392597136,0.3236891484312216
0.448957292899641,0.3885567561666268,0.3528197719295246,0.2755213382373705,0.3057215884837203,0.3235900698811779,0.2755213382373705,0.3057215884837203,0.3235900698811779
0.4492400772552163,0.388892169105493,0.353018690368654,0.2753799461444181,0.3055538821149111,0.3234906107212888,0.2753799461444181,0.3055538821149111,0.3234906107212888
0.4495212949424799,0.3892272861261816,0.3532183641908429,0.2752393373851517,0.3053863237051019,0.3233907738700964,0.2752393373851517,0.3053863237051019,0.3233907738700964
0.4498009546410123,0.3895621002126312,0.3534187875522295,0.2750995076197834,0.3052189167623213,0.3232905622495301,0.2750995076197834,0.3052189167623213,0.3232905622495301
0.450079064982308,0.3898966044356033,0.3536199546026987,0.2749604525325686,0.3050516647511865,0.3231899787846456,0.2749604525325686,0.3050516647511865,0.3231899787846456
0.4503556345500415,0.3902307919519357,0.3538218594863961,0.2748221678316727,0.3048845710932765,0.3230890264033684,0.2748221678316727,0.3048845710932765,0.3230890264033684
0.4506306718803325,0.3905646560038009,0.3540244963422342,0.2746846492490384,0.3047176391675031,0.3229877080362404,0.2746846492490384,0.3047176391675031,0.3229877080362404
0.4509041854620094,0.3908981899179713,0.3542278593043924,0.274547892540254,0.3045508723104781,0.3228860266161702,0.274547892540254,0.3045508723104781,0.3228860266161702
0.4511761837368711,0.3912313871050885,0.3544319425028099,0.2744118934844226,0.3043842738168785,0.3227839850781864,0.2744118934844226,0.3043842738168785,0.3227839850781864
0.4514466750999477,0.3915642410589397,0.3546367400636716,0.2742766478840317,0.3042178469398091,0.3226815863591948,0.2742766478840317,0.3042178469398091,0.3226815863591948
0.4517156678997595,0.3918967453557377,0.3548422461098879,0.2741421515648236,0.3040515948911614,0.3225788333977385,0.2741421515648236,0.3040515948911614,0.3225788333977385
0.4519831704385747,0.392228893653408,0.355048454761567,0.2740084003756668,0.3038855208419707,0.3224757291337615,0.2740084003756668,0.3038855208419707,0.3224757291337615
0.4522491909726659,0.3925606796908803,0.3552553601364818,0.2738753901884273,0.3037196279227704,0.3223722765083757,0.2738753901884273,0.3037196279227704,0.3223722765083757
0.4525137377125643,0.3928920972873856,0.355462956350529,0.2737431168978421,0.3035539192239429,0.3222684784636309,0.2737431168978421,0.3035539192239429,0.3222684784636309
0.4527768188233139,0.3932231403417588,0.3556712375181831,0.2736115764213916,0.3033883977960692,0.3221643379422883,0.2736115764213916,0.3033883977960692,0.3221643379422883
0.453038442424723,0.3935538028317461,0.3558801977529427,0.2734807646991742,0.3032230666502743,0.3220598578875966,0.2734807646991742,0.3032230666502743,0.3220598578875966
0.4532986165916148,0.3938840788133181,0.3560898311677717,0.2733506776937805,0.3030579287585711,0.3219550412430721,0.2733506776937805,0.3030579287585711,0.3219550412430721
0.4535573493540768,0.3942139624199876,0.3563001318755334,0.2732213113901694,0.3028929870542014,0.3218498909522813,0.2732213113901694,0.3028929870542014,0.3218498909522813
0.4538146486977086,0.3945434478621335,0.3565110939894193,0.2730926617955432,0.302728244431974,0.321744409958627,0.2730926617955432,0.302728244431974,0.321744409958627
0.4540705225638685,0.3948725294263283,0.3567227116233705,0.2729647249392254,0.3025637037486011,0.3216386012051367,0.2729647249392254,0.3025637037486011,0.3216386012051367
0.4543249788499183,0.3952012014746722,0.3569349788924945,0.2728374968725374,0.3023993678230307,0.3215324676342549,0.2728374968725374,0.3023993678230307,0.3215324676342549
0.4545780254094673,0.3955294584441315,0.3571478899134747,0.2727109736686769,0.3022352394367782,0.3214260121876381,0.2727109736686769,0.3022352394367782,0.3214260121876381
0.4548296700526145,0.3958572948458817,0.3573614388049755,0.2725851514225966,0.302071321334254,0.3213192378059523,0.2725851514225966,0.302071321334254,0.3213192378059523
0.45507992054619,0.3961847052646565,0.3575756196880396,0.272460026250884,0.3019076162230896,0.3212121474286745,0.272460026250884,0.3019076162230896,0.3212121474286745
0.4553287846139942,0.3965116843581009,0.3577904266864814,0.2723355942916411,0.3017441267744612,0.3211047439938957,0.2723355942916411,0.3017441267744612,0.3211047439938957
0.4555762699370367,0.3968382268561297,0.3580058539272734,0.2722118517043654,0.3015808556234095,0.3209970304381279,0.2722118517043654,0.3015808556234095,0.3209970304381279
0.455822384153773,0.3971643275602907,0.3582218955409273,0.2720887946698315,0.3014178053691592,0.3208890096961134,0.2720887946698315,0.3014178053691592,0.3208890096961134
0.4560671348603405,0.3974899813431324,0.3584385456618697,0.271966419389973,0.3012549785754344,0.3207806847006372,0.271966419389973,0.3012549785754344,0.3207806847006372
0.4563105296107926,0.3978151831475775,0.3586557984288119,0.2718447220877653,0.3010923777707724,0.3206720583823419,0.2718447220877653,0.3010923777707724,0.3206720583823419
0.4565525759173324,0.3981399279862998,0.3588736479851143,0.2717236990071092,0.3009300054488347,0.3205631336695455,0.2717236990071092,0.3009300054488347,0.3205631336695455
0.4567932812505442,0.3984642109411071,0.3590920884791455,0.2716033464127149,0.3007678640687159,0.3204539134880621,0.2716033464127149,0.3007678640687159,0.3204539134880621
0.457032653039624,0.3987880271623279,0.3593111140646356,0.2714836605899866,0.3006059560552503,0.3203444007610247,0.2714836605899866,0.3006059560552503,0.3203444007610247
0.4572706986726089,0.3991113718682035,0.3595307189010247,0.2713646378449078,0.3004442837993159,0.3202345984087115,0.2713646378449078,0.3004442837993159,0.3202345984087115
0.4575074254966053,0.3994342403442839,0.3597508971538056,0.2712462745039276,0.3002828496581362,0.3201245093483746,0.2712462745039276,0.3002828496581362,0.3201245093483746
0.4577428408180155,0.399756627942829,0.3599716429948618,0.2711285669138471,0.3001216559555799,0.3200141364940702,0.2711285669138471,0.3001216559555799,0.3200141364940702
0.4579769519027631,0.4000785300822143,0.3601929506027998,0.2710115114417066,0.2999607049824579,0.3199034827564935,0.2710115114417066,0.2999607049824579,0.3199034827564935
0.4582097659765175,0.4003999422463407,0.3604148141632764,0.2708951044746736,0.2997999989968184,0.3197925510428142,0.2708951044746736,0.2997999989968184,0.3197925510428142
