0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333,0.3333333
0.4584412902249166,0.4007208599840492,0.3606372278693213,0.2707793424199313,0.2996395402242394,0.3196813442565158,0.2707793424199313,0.2996395402242394,0.3196813442565158
0.4586715317937892,0.4010412789085399,0.3608601859216545,0.2706642217045675,0.2994793308581198,0.3195698652972367,0.2706642217045675,0.2994793308581198,0.3195698652972367
0.4589004977893745,0.4013611946967956,0.3610836825289981,0.2705497387754646,0.2993193730599667,0.3194581170606138,0.2705497387754646,0.2993193730599667,0.3194581170606138
0.4591281952785427,0.4016806030890096,0.3613077119083844,0.2704358900991897,0.2991596689596822,0.3193461024381295,0.2704358900991897,0.2991596689596822,0.3193461024381295
0.4593546312890119,0.4019994998880181,0.3615322682854581,0.2703226721618859,0.299000220655847,0.3192338243169596,0.2703226721618859,0.299000220655847,0.3192338243169596
0.459579812809566,0.4023178809587369,0.3617573458947741,0.2702100814691633,0.2988410302160019,0.3191212855798248,0.2702100814691633,0.2988410302160019,0.3191212855798248
0.4598037467902698,0.402635742227602,0.3619829389800907,0.2700981145459916,0.2986820996769277,0.3190084891048445,0.2700981145459916,0.2986820996769277,0.3190084891048445
0.4600264401426836,0.4029530796820154,0.3622090417946576,0.2699867679365927,0.2985234310449222,0.3188954377653918,0.2699867679365927,0.2985234310449222,0.3188954377653918
0.4602478997400767,0.4032698893697942,0.3624356486015,0.269876038204334,0.2983650262960756,0.3187821344299526,0.269876038204334,0.2983650262960756,0.3187821344299526
0.4604681324176395,0.4035861673986246,0.3626627536736972,0.2697659219316224,0.2982068873765439,0.3186685819619856,0.2697659219316224,0.2982068873765439,0.3186685819619856
0.4606871449726944,0.4039019099355194,0.3628903512946571,0.2696564157197988,0.2980490162028192,0.3185547832197849,0.2696564157197988,0.2980490162028192,0.3185547832197849
0.4609049441649054,0.4042171132062807,0.3631184357583866,0.269547516189033,0.2978914146619995,0.3184407410563455,0.269547516189033,0.2978914146619995,0.3184407410563455
0.4611215367164871,0.4045317734949659,0.3633470013697566,0.2694392199782199,0.297734084612055,0.3183264583192301,0.2694392199782199,0.297734084612055,0.3183264583192301
0.4613369293124121,0.4048458871433579,0.3635760424447634,0.2693315237448752,0.2975770278820931,0.3182119378504391,0.2693315237448752,0.2975770278820931,0.3182119378504391
0.461551128600617,0.4051594505504396,0.3638055533107853,0.2692244241650324,0.2974202462726213,0.3180971824862814,0.2692244241650324,0.2974202462726213,0.3180971824862814
0.4617641411922081,0.4054724601718724,0.3640355283068348,0.2691179179331407,0.2972637415558076,0.3179821950572491,0.2691179179331407,0.2972637415558076,0.3179821950572491
0.4619759736616649,0.4057849125194792,0.3642659617838072,0.269012001761962,0.2971075154757399,0.317866978387893,0.269012001761962,0.2971075154757399,0.317866978387893
0.4621866325470434,0.4060968041607299,0.364496848104724,0.2689066723824704,0.296951569748682,0.3177515352967005,0.2689066723824704,0.296951569748682,0.3177515352967005
0.4623961243501778,0.4064081317182328,0.3647281816449728,0.2688019265437507,0.2967959060633288,0.3176358685959761,0.2688019265437507,0.2967959060633288,0.3176358685959761
0.4626044555368811,0.4067188918692285,0.364959956792543,0.2686977610128984,0.296640526081059,0.3175199810917235,0.2686977610128984,0.296640526081059,0.3175199810917235
0.4628116325371448,0.4070290813450885,0.3651921679482569,0.2685941725749197,0.2964854314361858,0.3174038755835299,0.2685941725749197,0.2964854314361858,0.3174038755835299
0.4630176617453372,0.4073386969308171,0.3654248095259976,0.2684911580326323,0.2963306237362062,0.317287554864452,0.2684911580326323,0.2963306237362062,0.317287554864452
0.4632225495204007,0.4076477354645577,0.3656578759529319,0.2683887142065668,0.2961761045620475,0.3171710217209048,0.2683887142065668,0.2961761045620475,0.3171710217209048
0.4634263021860484,0.4079561938371025,0.36589136166973,0.2682868379348687,0.2960218754683125,0.3170542789325515,0.2682868379348687,0.2960218754683125,0.3170542789325515
0.4636289260309591,0.4082640689914066,0.3661252611307811,0.2681855260732006,0.2958679379835231,0.3169373292721958,0.2681855260732006,0.2958679379835231,0.3169373292721958
0.4638304273089711,0.4085713579221048,0.3663595688044049,0.2680847754946449,0.2957142936103606,0.3168201755056761,0.2680847754946449,0.2957142936103606,0.3168201755056761
0.4640308122392758,0.4088780576750333,0.3665942791730595,0.2679845830896081,0.2955609438259063,0.316702820391762,0.2679845830896081,0.2955609438259063,0.316702820391762
0.464230087006609,0.4091841653467543,0.3668293867335453,0.2678849457657239,0.2954078900818781,0.3165852666820513,0.2678849457657239,0.2954078900818781,0.3165852666820513
0.4644282577614424,0.4094896780840852,0.3670648859972053,0.2677858604477584,0.2952551338048665,0.3164675171208711,0.2677858604477584,0.2952551338048665,0.3164675171208711
0.4646253306201731,0.4097945930836299,0.3673007714901218,0.2676873240775149,0.2951026763965686,0.3163495744451784,0.2676873240775149,0.2951026763965686,0.3163495744451784
0.4648213116653123,0.4100989075913156,0.3675370377533091,0.2675893336137397,0.29495051923402,0.3162314413844646,0.2675893336137397,0.29495051923402,0.3162314413844646
0.4650162069456732,0.4104026189019319,0.3677736793429029,0.2674918860320277,0.2947986636698253,0.3161131206606602,0.2674918860320277,0.2947986636698253,0.3161131206606602
0.4652100224765579,0.4107057243586741,0.3680106908303457,0.26739497832473,0.2946471110323858,0.3159946149880423,0.26739497832473,0.2946471110323858,0.3159946149880423
0.4654027642399425,0.4110082213526898,0.3682480668025692,0.2672986075008603,0.294495862626127,0.3158759270731433,0.2672986075008603,0.294495862626127,0.3158759270731433
0.4655944381846621,0.411310107322629,0.3684858018621728,0.2672027705860026,0.2943449197317232,0.315757059614662,0.2672027705860026,0.2943449197317232,0.315757059614662
0.4657850502265945,0.411611379754198,0.3687238906275987,0.26710746462222,0.2941942836063204,0.3156380153033757,0.26710746462222,0.2941942836063204,0.3156380153033757
0.4659746062488425,0.4119120361797167,0.3689623277333038,0.2670126866679628,0.294043955483758,0.3155187968220542,0.2670126866679628,0.294043955483758,0.3155187968220542
0.4661631121019156,0.4122120741776789,0.3692011078299275,0.266918433797978,0.2938939365747882,0.3153994068453764,0.266918433797978,0.2938939365747882,0.3153994068453764
0.4663505736039108,0.412511491372317,0.3694402255844572,0.2668247031032188,0.2937442280672943,0.3152798480398469,0.2668247031032188,0.2937442280672943,0.3152798480398469
0.4665369965406917,0.4128102854331688,0.3696796756803897,0.2667314916907552,0.2935948311265066,0.3151601230637157,0.2667314916907552,0.2935948311265066,0.3151601230637157
0.4667223866660675,0.4131084540746493,0.3699194528178895,0.2666387966836843,0.2934457468952169,0.3150402345668989,0.2666387966836843,0.2934457468952169,0.3150402345668989
0.4669067497019703,0.4134059950556241,0.3701595517139438,0.2665466152210418,0.2932969764939918,0.3149201851909014,0.2665466152210418,0.2932969764939918,0.3149201851909014
0.4670900913386319,0.4137029061789877,0.3703999671025149,0.2664549444577135,0.2931485210213833,0.3147999775687405,0.2664549444577135,0.2931485210213833,0.3147999775687405
0.4672724172347594,0.4139991852912439,0.3706406937346882,0.2663637815643475,0.2930003815541389,0.3146796143248718,0.2663637815643475,0.2930003815541389,0.3146796143248718
0.4674537330177097,0.4142948302820905,0.3708817263788183,0.2662731237272671,0.2928525591474091,0.3145590980751165,0.2662731237272671,0.2928525591474091,0.3145590980751165
0.4676340442836634,0.4145898390840065,0.3711230598206713,0.2661829681483836,0.2927050548349537,0.31443843142659,0.2661829681483836,0.2927050548349537,0.31443843142659
0.4678133565977973,0.4148842096718429,0.3713646888635643,0.2660933120451103,0.2925578696293467,0.3143176169776322,0.2660933120451103,0.2925578696293467,0.3143176169776322
0.4679916754944562,0.4151779400624168,0.3716066083285016,0.2660041526502765,0.2924110045221789,0.3141966573177394,0.2660041526502765,0.2924110045221789,0.3141966573177394
0.4681690064773241,0.4154710283141084,0.3718488130543083,0.2659154872120418,0.2922644604842596,0.3140755550274974,0.2659154872120418,0.2922644604842596,0.3140755550274974
0.4683453550195935,0.4157634725264612,0.3720912978977606,0.2658273129938117,0.2921182384658164,0.3139543126785166,0.2658273129938117,0.2921182384658164,0.3139543126785166
0.4685207265641346,0.4160552708397861,0.3723340577337135,0.2657396272741526,0.2919723393966934,0.3138329328333682,0.2657396272741526,0.2919723393966934,0.3138329328333682
0.4686951265236634,0.4163464214347673,0.3725770874552249,0.2656524273467082,0.291826764186548,0.3137114180455213,0.2656524273467082,0.291826764186548,0.3137114180455213
0.4688685602809083,0.4166369225320724,0.372820381973678,0.2655657105201158,0.2916815137250457,0.3135897708592831,0.2655657105201158,0.2916815137250457,0.3135897708592831
0.4690410331887772,0.4169267723919651,0.3730639362188998,0.2654794741179233,0.2915365888820543,0.3134679938097385,0.2654794741179233,0.2915365888820543,0.3134679938097385
0.4692125505705213,0.4172159693139212,0.3733077451392772,0.2653937154785064,0.2913919905078353,0.3133460894226924,0.2653937154785064,0.2913919905078353,0.3133460894226924
0.4693831177199008,0.4175045116362476,0.3735518037018708,0.2653084319549868,0.2912477194332348,0.3132240602146132,0.2653084319549868,0.2912477194332348,0.3132240602146132
0.4695527399013474,0.4177923977357036,0.3737961068925248,0.2652236209151501,0.2911037764698726,0.3131019086925771,0.2652236209151501,0.2911037764698726,0.3131019086925771
0.469721422350127,0.4180796260271268,0.3740406497159757,0.265139279741365,0.2909601624103294,0.3129796373542145,0.265139279741365,0.2909601624103294,0.3129796373542145
0.4698891702725015,0.4183661949630603,0.374285427195957,0.2650554058305021,0.2908168780283333,0.3128572486876571,0.2650554058305021,0.2908168780283333,0.3128572486876571
0.4700559888458892,0.4186521030333838,0.3745304343753019,0.2649719965938538,0.290673924078944,0.3127347451714867,0.2649719965938538,0.290673924078944,0.3127347451714867
0.4702218832190247,0.4189373487649473,0.3747756663160438,0.2648890494570544,0.2905313012987359,0.3126121292746854,0.2648890494570544,0.2905313012987359,0.3126121292746854
0.470386858512118,0.4192219307212081,0.3750211180995129,0.2648065618600003,0.2903890104059801,0.3124894034565863,0.2648065618600003,0.2903890104059801,0.3124894034565863
0.470550919817012,0.41950584750187,0.3752667848264321,0.2647245312567717,0.2902470521008242,0.3123665701668267,0.2647245312567717,0.2902470521008242,0.3123665701668267
0.4707140721973405,0.4197890977425259,0.3755126616170085,0.2646429551155532,0.2901054270654713,0.3122436318453016,0.2646429551155532,0.2901054270654713,0.3122436318453016
0.4708763206886835,0.4200716801143034,0.3757587436110237,0.2645618309185562,0.2899641359643573,0.3121205909221185,0.2645618309185562,0.2899641359643573,0.3121205909221185
0.4710376702987236,0.4203535933235125,0.3760050259679213,0.264481156161941,0.2898231794443267,0.3119974498175544,0.264481156161941,0.2898231794443267,0.3119974498175544
0.4711981260073996,0.4206348361112969,0.3762515038668919,0.2644009283557397,0.2896825581348073,0.3118742109420125,0.2644009283557397,0.2896825581348073,0.3118742109420125
0.4713576927670612,0.4209154072532876,0.3764981725069553,0.264321145023779,0.2895422726479833,0.3117508766959814,0.264321145023779,0.2895422726479833,0.3117508766959814
0.4715163755026209,0.4211953055592593,0.3767450271070415,0.264241803703604,0.2894023235789669,0.3116274494699947,0.264241803703604,0.2894023235789669,0.3116274494699947
0.4716741791117066,0.4214745298727898,0.3769920629060679,0.2641629019464022,0.2892627115059689,0.3115039316445922,0.2641629019464022,0.2892627115059689,0.3115039316445922
0.4718311084648125,0.4217530790709221,0.3772392751630154,0.264084437316928,0.2891234369904674,0.3113803255902821,0.264084437316928,0.2891234369904674,0.3113803255902821
0.4719871684054498,0.4220309520638288,0.3774866591570015,0.2640064073934273,0.288984500577376,0.3112566336675042,0.2640064073934273,0.288984500577376,0.3112566336675042
0.4721423637502956,0.4223081477944798,0.3777342101873512,0.2639288097675631,0.2888459027952092,0.3111328582265946,0.2639288097675631,0.2888459027952092,0.3111328582265946
0.472296699289342,0.4225846652383118,0.3779819235736663,0.2638516420443405,0.2887076441562484,0.3110090016077511,0.2638516420443405,0.2887076441562484,0.3110090016077511
0.4724501797860439,0.4228605034029019,0.3782297946558915,0.2637749018420337,0.2885697251567048,0.3108850661409998,0.2637749018420337,0.2885697251567048,0.3108850661409998
0.4726028099774658,0.4231356613276419,0.3784778187943793,0.2636985867921118,0.2884321462768821,0.3107610541461632,0.2636985867921118,0.2884321462768821,0.3107610541461632
0.4727545945744281,0.4234101380834171,0.3787259913699519,0.263622694539166,0.2882949079813376,0.3106369679328286,0.263622694539166,0.2882949079813376,0.3106369679328286
0.4729055382616528,0.4236839327722863,0.3789743077839619,0.2635472227408368,0.2881580107190413,0.3105128098003186,0.2635472227408368,0.2881580107190413,0.3105128098003186
0.4730556456979076,0.4239570445271651,0.3792227634583496,0.2634721690677416,0.2880214549235354,0.3103885820376614,0.2634721690677416,0.2880214549235354,0.3103885820376614
0.4732049215161499,0.4242294725115116,0.3794713538357,0.2633975312034031,0.2878852410130906,0.3102642869235633,0.2633975312034031,0.2878852410130906,0.3102642869235633
0.47335337032367,0.4245012159190144,0.3797200743792959,0.2633233068441778,0.2877493693908622,0.3101399267263815,0.2633233068441778,0.2877493693908622,0.3101399267263815
0.4735009967022329,0.4247722739732835,0.3799689205731704,0.2632494936991842,0.2876138404450451,0.3100155037040981,0.2632494936991842,0.2876138404450451,0.3100155037040981
0.4736478052082201,0.4250426459275434,0.3802178879221567,0.2631760894902331,0.2874786545490267,0.3098910201042951,0.2631760894902331,0.2874786545490267,0.3098910201042951
0.47379380037277,0.4253123310643291,0.3804669719519359,0.2631030919517567,0.2873438120615394,0.3097664781641307,0.2631030919517567,0.2873438120615394,0.3097664781641307
0.4739389867019177,0.4255813286951836,0.3807161682090834,0.2630304988307388,0.2872093133268114,0.3096418801103158,0.2630304988307388,0.2872093133268114,0.3096418801103158
0.4740833686767343,0.4258496381603591,0.3809654722611126,0.262958307886645,0.2870751586747164,0.3095172281590924,0.262958307886645,0.2870751586747164,0.3095172281590924
0.4742269507534652,0.4261172588285199,0.3812148796965176,0.2628865168913542,0.2869413484209222,0.3093925245162121,0.2628865168913542,0.2869413484209222,0.3093925245162121
0.4743697373636671,0.4263841900964475,0.3814643861248132,0.2628151236290892,0.2868078828670377,0.3092677713769162,0.2628151236290892,0.2868078828670377,0.3092677713769162
0.4745117329143457,0.426650431388749,0.3817139871765735,0.2627441258963486,0.2866747623007593,0.3091429709259164,0.2627441258963486,0.2866747623007593,0.3091429709259164
0.4746529417880909,0.4269159821575668,0.3819636785034686,0.2626735215018386,0.2865419869960156,0.3090181253373763,0.2626735215018386,0.2865419869960156,0.3090181253373763
0.4747933683432125,0.4271808418822914,0.3822134557782996,0.2626033082664058,0.2864095572131112,0.308893236774894,0.2626033082664058,0.2864095572131112,0.308893236774894
0.4749330169138745,0.4274450100692762,0.3824633146950313,0.2625334840229693,0.2862774731988693,0.3087683073914858,0.2625334840229693,0.2862774731988693,0.3087683073914858
0.4750718918102292,0.4277084862515547,0.3827132509688241,0.2624640466164544,0.2861457351867729,0.3086433393295703,0.2624640466164544,0.2861457351867729,0.3086433393295703
0.4752099973185498,0.4279712699885603,0.3829632603360633,0.2623949939037258,0.2860143433971052,0.3085183347209535,0.2623949939037258,0.2860143433971052,0.3085183347209535
0.475347337701363,0.4282333608658478,0.3832133385543867,0.2623263237535213,0.2858832980370887,0.3083932956868152,0.2623263237535213,0.2858832980370887,0.3083932956868152
0.4754839171975803,0.4284947584948176,0.3834634814027116,0.2622580340463865,0.2857525993010231,0.3082682243376956,0.2622580340463865,0.2857525993010231,0.3082682243376956
0.4756197400226292,0.428755462512442,0.3837136846812584,0.2621901226746089,0.2856222473704221,0.3081431227734832,0.2621901226746089,0.2856222473704221,0.3081431227734832
0.4757548103685829,0.4290154725809938,0.3839639442115744,0.2621225875421532,0.2854922424141492,0.308017993083403,0.2621225875421532,0.2854922424141492,0.308017993083403
0.4758891324042899,0.4292747883877772,0.3842142558365543,0.2620554265645962,0.2853625845885522,0.3078928373460065,0.2620554265645962,0.2853625845885522,0.3078928373460065
0.4760227102755029,0.4295334096448609,0.3844646154204604,0.2619886376690631,0.2852332740375967,0.3077676576291614,0.2619886376690631,0.2852332740375967,0.3077676576291614
0.4761555481050062,0.4297913360888128,0.3847150188489403,0.2619222187941628,0.2851043108929987,0.3076424559900424,0.2619222187941628,0.2851043108929987,0.3076424559900424
0.4762876499927434,0.4300485674804379,0.3849654620290439,0.2618561678899248,0.2849756952743555,0.3075172344751236,0.2618561678899248,0.2849756952743555,0.3075172344751236
0.4764190200159436,0.4303051036045178,0.3852159408892376,0.2617904829177357,0.2848474272892764,0.3073919951201703,0.2617904829177357,0.2848474272892764,0.3073919951201703
0.4765496622292477,0.4305609442695519,0.3854664513794188,0.2617251618502763,0.2847195070335116,0.3072667399502329,0.2617251618502763,0.2847195070335116,0.3072667399502329
0.4766795806648332,0.4308160893075018,0.3857169894709269,0.2616602026714591,0.2845919345910801,0.3071414709796402,0.2616602026714591,0.2845919345910801,0.3071414709796402
0.4768087793325385,0.4310705385735367,0.3859675511565545,0.2615956033763661,0.2844647100343974,0.3070161902119949,0.2615956033763661,0.2844647100343974,0.3070161902119949
0.4769372622199872,0.4313242919457819,0.3862181324505558,0.2615313619711866,0.2843378334244008,0.3068908996401686,0.2615313619711866,0.2843378334244008,0.3068908996401686
0.4770650332927107,0.4315773493250685,0.3864687293886548,0.2614674764731562,0.2842113048106747,0.3067656012462982,0.2614674764731562,0.2842113048106747,0.3067656012462982
0.4771920964942707,0.4318297106346857,0.3867193380280511,0.2614039449104951,0.2840851242315745,0.3066402970017826,0.2614039449104951,0.2840851242315745,0.3066402970017826
0.4773184557463811,0.432081375820135,0.3869699544474245,0.2613407653223477,0.2839592917143494,0.3065149888672808,0.2613407653223477,0.2839592917143494,0.3065149888672808
0.4774441149490288,0.4323323448488864,0.3872205747469388,0.2612779357587216,0.2838338072752644,0.3063896787927097,0.2612779357587216,0.2838338072752644,0.3063896787927097
0.4775690779805943,0.4325826177101366,0.3874711950482437,0.2612154542804278,0.2837086709197211,0.3062643687172434,0.2612154542804278,0.2837086709197211,0.3062643687172434
0.4776933486979711,0.4328321944145696,0.3877218114944752,0.2611533189590206,0.2835838826423777,0.3061390605693126,0.2611533189590206,0.2835838826423777,0.3061390605693126
0.4778169309366851,0.4330810749941184,0.3879724202502551,0.2610915278767382,0.2834594424272674,0.3060137562666052,0.2610915278767382,0.2834594424272674,0.3060137562666052
0.4779398285110127,0.4333292595017297,0.3882230175016892,0.2610300791264437,0.2833353502479171,0.3058884577160673,0.2610300791264437,0.2833353502479171,0.3058884577160673
0.4780620452140988,0.4335767480111298,0.3884735994563641,0.2609689708115656,0.2832116060674635,0.3057631668139044,0.2609689708115656,0.2832116060674635,0.3057631668139044
0.4781835848180734,0.4338235406165928,0.388724162343342,0.2609082010460402,0.2830882098387698,0.3056378854455843,0.2609082010460402,0.2830882098387698,0.3056378854455843
0.4783044510741686,0.4340696374327109,0.3889747024131556,0.2608477679542525,0.2829651615045398,0.3055126154858395,0.2608477679542525,0.2829651615045398,0.3055126154858395
0.478424647712834,0.4343150385941658,0.3892252159378011,0.2607876696709788,0.2828424609974327,0.3053873587986708,0.2607876696709788,0.2828424609974327,0.3053873587986708
0.4785441784438518,0.4345597442555031,0.3894756992107296,0.2607279043413291,0.2827201082401757,0.3052621172373515,0.2607279043413291,0.2827201082401757,0.3052621172373515
0.4786630469564517,0.4348037545909082,0.3897261485468376,0.2606684701206897,0.2825981031456762,0.3051368926444323,0.2606684701206897,0.2825981031456762,0.3051368926444323
0.4787812569194244,0.4350470697939833,0.3899765602824569,0.2606093651746663,0.2824764456171333,0.3050116868517461,0.2606093651746663,0.2824764456171333,0.3050116868517461
0.4788988119812349,0.4352896900775273,0.3902269307753423,0.2605505876790276,0.2823551355481473,0.3048865016804145,0.2605505876790276,0.2823551355481473,0.3048865016804145
0.4790157157701352,0.4355316156733172,0.390477256404659,0.2604921358196485,0.28223417282283,0.3047613389408539,0.2604921358196485,0.28223417282283,0.3047613389408539
0.4791319718942761,0.4357728468318913,0.3907275335709682,0.2604340077924548,0.2821135573159123,0.3046362004327824,0.2604340077924548,0.2821135573159123,0.3046362004327824
